usuarioId,tipoCocinaId,nivelInteres
U0482,TC001,3
U0482,TC009,1
U0482,TC002,5
U0482,TC007,1
U0483,TC005,4
U0483,TC012,1
U0483,TC013,5
U0484,TC012,5
U0485,TC015,5
U0485,TC002,2
U0485,TC005,3
U0485,TC001,4
U0486,TC006,1
U0486,TC005,4
U0486,TC014,1
U0486,TC010,5
U0486,TC015,3
U0487,TC001,3
U0487,TC007,3
U0487,TC003,4
U0487,TC012,4
U0487,TC008,5
U0488,TC004,3
U0488,TC011,5
U0488,TC010,1
U0488,TC014,4
U0488,TC009,3
U0489,TC010,1
U0489,TC005,3
U0490,TC011,1
U0490,TC010,3
U0491,TC006,2
U0491,TC008,3
U0491,TC011,2
U0491,TC014,5
U0491,TC007,3
U0492,TC007,1
U0492,TC013,5
U0492,TC015,3
U0492,TC010,2
U0493,TC002,4
U0494,TC008,4
U0494,TC003,1
U0494,TC009,4
U0495,TC011,5
U0495,TC012,3
U0495,TC007,5
U0496,TC003,4
U0497,TC010,4
U0497,TC013,4
U0498,TC002,4
U0499,TC003,4
U0499,TC013,4
U0499,TC012,1
U0499,TC009,2
U0500,TC010,3
U0500,TC009,4
U0500,TC003,5
